timestamp,open,high,low,close,volume
1752715440000,"118639.18000000","118651.41000000","118606.68000000","118632.03000000","6.02164000"
1752715500000,"118632.02000000","118632.02000000","118600.00000000","118603.50000000","13.83184000"
1752715560000,"118603.49000000","118668.00000000","118603.49000000","118630.88000000","8.35634000"
1752715620000,"118630.89000000","118772.55000000","118605.00000000","118772.55000000","6.30302000"
1752715680000,"118772.54000000","118811.75000000","118729.72000000","118733.15000000","12.34142000"
1752715740000,"118733.14000000","118745.26000000","118684.56000000","118684.56000000","21.73220000"
1752715800000,"118684.57000000","118716.64000000","118608.66000000","118608.67000000","12.01344000"
1752715860000,"118608.66000000","118688.83000000","118608.66000000","118643.87000000","5.90377000"
1752715920000,"118643.88000000","118655.76000000","118511.82000000","118550.84000000","18.84602000"
1752715980000,"118550.84000000","118550.84000000","118362.96000000","118400.00000000","30.96293000"
1752716040000,"118399.99000000","118407.05000000","118161.50000000","118259.99000000","55.63473000"
1752716100000,"118260.00000000","118379.99000000","118252.00000000","118263.26000000","21.90366000"
1752716160000,"118263.25000000","118303.97000000","118216.21000000","118238.04000000","18.60511000"
1752716220000,"118238.05000000","118238.05000000","118176.88000000","118182.24000000","16.54918000"
1752716280000,"118182.24000000","118207.15000000","118028.00000000","118076.79000000","23.12534000"
1752716340000,"118076.80000000","118251.02000000","118076.80000000","118247.56000000","11.08635000"
1752716400000,"118247.56000000","118276.87000000","118201.07000000","118227.98000000","12.11197000"
1752716460000,"118227.98000000","118230.73000000","118140.00000000","118140.01000000","7.84174000"
1752716520000,"118140.01000000","118230.72000000","118140.01000000","118213.78000000","13.35524000"
1752716580000,"118213.89000000","118277.94000000","118213.88000000","118238.60000000","6.55210000"
1752716640000,"118238.60000000","118277.02000000","118219.72000000","118277.02000000","3.25757000"
1752716700000,"118277.02000000","118277.02000000","118194.44000000","118211.19000000","7.07291000"
1752716760000,"118211.18000000","118253.13000000","118020.05000000","118020.05000000","24.03674000"
1752716820000,"118020.06000000","118020.06000000","117777.00000000","117777.00000000","130.86949000"
1752716880000,"117777.00000000","117807.85000000","117720.20000000","117735.99000000","41.12081000"
1752716940000,"117735.99000000","117775.73000000","117693.00000000","117763.99000000","32.18128000"
1752717000000,"117763.99000000","117924.89000000","117683.53000000","117924.89000000","30.25452000"
1752717060000,"117924.88000000","117999.97000000","117913.56000000","117951.85000000","16.14484000"
1752717120000,"117951.85000000","117986.06000000","117862.25000000","117863.85000000","9.96778000"
1752717180000,"117863.84000000","117893.86000000","117816.75000000","117838.00000000","10.09768000"
1752717240000,"117838.00000000","117919.99000000","117837.99000000","117919.98000000","20.45967000"
1752717300000,"117919.98000000","117970.10000000","117902.65000000","117932.89000000","9.16879000"
1752717360000,"117932.88000000","117980.00000000","117908.64000000","117979.99000000","7.42130000"
1752717420000,"117979.99000000","117994.61000000","117979.99000000","117994.60000000","3.58782000"
1752717480000,"117994.61000000","118000.00000000","117994.60000000","117994.61000000","6.15403000"
1752717540000,"117994.61000000","118193.97000000","117994.60000000","118149.70000000","32.86852000"
1752717600000,"118149.71000000","118149.71000000","118107.25000000","118110.84000000","29.05174000"
1752717660000,"118110.84000000","118111.33000000","118081.48000000","118101.39000000","8.35282000"
1752717720000,"118101.98000000","118101.98000000","118064.53000000","118064.53000000","6.27314000"
1752717780000,"118064.53000000","118064.54000000","118017.06000000","118063.93000000","13.04106000"
1752717840000,"118063.93000000","118148.38000000","118051.29000000","118131.77000000","12.95727000"
1752717900000,"118131.76000000","118242.64000000","118131.76000000","118227.98000000","11.86404000"
1752717960000,"118227.99000000","118267.22000000","118225.77000000","118225.77000000","21.63339000"
1752718020000,"118225.78000000","118285.71000000","118213.18000000","118213.19000000","11.65131000"
1752718080000,"118213.19000000","118297.38000000","118213.19000000","118238.61000000","22.87513000"
1752718140000,"118238.61000000","118305.00000000","118238.60000000","118269.05000000","9.27451000"
1752718200000,"118269.05000000","118305.00000000","118247.60000000","118289.09000000","9.31045000"
1752718260000,"118289.08000000","118305.00000000","118264.73000000","118299.21000000","6.79725000"
1752718320000,"118299.22000000","118412.45000000","118299.21000000","118412.44000000","17.24368000"
1752718380000,"118412.44000000","118447.62000000","118380.00000000","118380.01000000","15.14316000"
1752718440000,"118380.00000000","118397.23000000","118307.08000000","118383.66000000","30.21484000"
1752718500000,"118383.67000000","118383.67000000","118342.04000000","118342.04000000","4.54255000"
1752718560000,"118342.04000000","118342.23000000","118327.23000000","118342.23000000","3.16190000"
1752718620000,"118342.23000000","118393.70000000","118342.22000000","118386.59000000","7.69791000"
1752718680000,"118386.59000000","118426.90000000","118386.58000000","118421.83000000","3.64847000"
1752718740000,"118421.83000000","118461.53000000","118421.83000000","118461.52000000","2.54674000"
1752718800000,"118461.52000000","118523.25000000","118460.00000000","118511.40000000","11.12435000"
1752718860000,"118511.41000000","118511.41000000","118458.45000000","118458.45000000","7.71275000"
1752718920000,"118458.45000000","118494.08000000","118447.05000000","118453.99000000","12.43473000"
1752718980000,"118454.00000000","118454.00000000","118428.48000000","118428.48000000","10.38649000"
1752719040000,"118428.49000000","118458.49000000","118402.95000000","118416.48000000","10.78630000"
1752719100000,"118416.48000000","118455.56000000","118374.32000000","118455.56000000","4.51923000"
1752719160000,"118455.55000000","118482.60000000","118404.29000000","118465.12000000","13.43525000"
1752719220000,"118465.12000000","118479.67000000","118465.11000000","118479.66000000","6.41450000"
1752719280000,"118479.67000000","118479.67000000","118391.12000000","118391.13000000","8.95729000"
1752719340000,"118391.12000000","118400.00000000","118391.12000000","118399.99000000","1.98738000"
1752719400000,"118399.99000000","118405.27000000","118391.13000000","118391.13000000","10.11025000"
1752719460000,"118391.14000000","118405.26000000","118358.93000000","118405.26000000","28.76190000"
1752719520000,"118405.26000000","118466.20000000","118405.25000000","118466.20000000","3.86261000"
1752719580000,"118466.19000000","118466.20000000","118443.62000000","118443.63000000","5.53908000"
1752719640000,"118443.63000000","118461.76000000","118405.61000000","118408.37000000","7.89211000"
1752719700000,"118408.36000000","118408.36000000","118328.00000000","118389.50000000","8.64753000"
1752719760000,"118389.50000000","118389.50000000","118269.57000000","118269.57000000","12.19467000"
1752719820000,"118269.58000000","118293.16000000","118239.19000000","118293.16000000","6.36594000"
1752719880000,"118293.16000000","118341.88000000","118293.15000000","118341.88000000","4.11800000"
1752719940000,"118341.88000000","118341.88000000","118257.92000000","118257.93000000","7.92230000"
1752720000000,"118257.93000000","118278.18000000","118223.13000000","118270.59000000","7.99592000"
1752720060000,"118270.58000000","118330.58000000","118270.58000000","118330.58000000","4.17558000"
1752720120000,"118330.57000000","118347.89000000","118292.31000000","118292.31000000","5.96527000"
1752720180000,"118292.31000000","118330.78000000","118278.17000000","118330.78000000","7.68002000"
1752720240000,"118330.79000000","118330.79000000","118302.67000000","118324.00000000","20.05196000"
1752720300000,"118324.00000000","118329.73000000","118150.00000000","118150.00000000","12.08968000"
1752720360000,"118150.01000000","118250.28000000","118150.00000000","118199.59000000","16.74377000"
1752720420000,"118199.58000000","118222.41000000","118171.57000000","118171.57000000","4.49874000"
1752720480000,"118171.57000000","118171.57000000","118050.00000000","118146.24000000","36.69047000"
1752720540000,"118146.24000000","118175.18000000","118141.17000000","118141.18000000","4.48125000"
1752720600000,"118141.17000000","118214.65000000","118141.17000000","118180.00000000","6.80530000"
1752720660000,"118180.01000000","118233.78000000","118180.01000000","118207.47000000","6.77554000"
1752720720000,"118207.46000000","118227.33000000","118194.44000000","118227.33000000","3.13159000"
1752720780000,"118227.33000000","118251.20000000","118207.39000000","118251.16000000","5.13822000"
1752720840000,"118251.16000000","118287.64000000","118251.15000000","118287.64000000","3.02273000"
1752720900000,"118287.64000000","118333.70000000","118287.63000000","118333.70000000","6.56480000"
1752720960000,"118333.70000000","118368.85000000","118309.97000000","118309.98000000","7.87843000"
1752721020000,"118309.98000000","118344.08000000","118309.97000000","118313.86000000","7.39571000"
1752721080000,"118313.86000000","118313.87000000","118270.00000000","118270.01000000","4.87274000"
1752721140000,"118270.01000000","118330.58000000","118270.00000000","118330.57000000","5.43225000"
1752721200000,"118330.58000000","118356.32000000","118294.71000000","118294.72000000","5.34209000"
1752721260000,"118294.72000000","118318.94000000","118264.26000000","118264.27000000","9.27530000"
1752721320000,"118264.27000000","118264.27000000","118220.73000000","118220.74000000","3.47722000"
1752721380000,"118220.74000000","118220.74000000","118135.77000000","118159.99000000","3.04751000"
1752721440000,"118160.00000000","118229.95000000","118159.99000000","118229.95000000","15.82317000"
1752721500000,"118229.95000000","118231.25000000","118164.78000000","118184.61000000","3.50572000"
1752721560000,"118184.62000000","118184.62000000","118125.94000000","118125.94000000","7.69591000"
1752721620000,"118125.94000000","118130.71000000","118066.84000000","118130.70000000","7.31380000"
1752721680000,"118130.70000000","118219.00000000","118130.70000000","118165.96000000","6.77660000"
1752721740000,"118165.96000000","118177.77000000","118134.21000000","118139.21000000","3.91434000"
1752721800000,"118139.20000000","118154.00000000","118042.88000000","118056.60000000","6.10455000"
1752721860000,"118056.60000000","118119.00000000","118031.31000000","118031.32000000","6.73337000"
1752721920000,"118031.31000000","118031.32000000","118011.84000000","118022.27000000","4.55416000"
1752721980000,"118022.27000000","118051.06000000","118022.26000000","118044.78000000","3.65745000"
1752722040000,"118044.78000000","118044.78000000","118000.00000000","118000.01000000","7.08235000"
1752722100000,"118000.00000000","118051.34000000","118000.00000000","118051.34000000","2.34190000"
1752722160000,"118051.34000000","118051.34000000","118000.01000000","118018.69000000","7.15948000"
1752722220000,"118018.70000000","118018.70000000","117973.04000000","117975.79000000","4.81888000"
1752722280000,"117975.78000000","117975.79000000","117858.16000000","117890.24000000","19.05907000"
1752722340000,"117890.24000000","117895.03000000","117873.75000000","117877.02000000","3.99337000"
1752722400000,"117877.02000000","117965.81000000","117850.00000000","117965.81000000","6.65667000"
1752722460000,"117965.81000000","118070.78000000","117965.80000000","118024.86000000","17.27785000"
1752722520000,"118024.86000000","118024.86000000","117919.47000000","117990.99000000","17.46898000"
1752722580000,"117991.00000000","118014.55000000","117973.87000000","118014.54000000","2.95477000"
1752722640000,"118014.55000000","118044.64000000","118007.00000000","118007.01000000","6.54213000"
1752722700000,"118007.01000000","118047.19000000","117991.47000000","117991.48000000","10.38954000"
1752722760000,"117991.48000000","117991.48000000","117865.02000000","117865.02000000","10.54630000"
1752722820000,"117865.02000000","117890.58000000","117860.25000000","117872.89000000","10.48560000"
1752722880000,"117872.88000000","117917.35000000","117872.88000000","117896.00000000","10.39409000"
1752722940000,"117895.99000000","117896.01000000","117864.80000000","117874.42000000","4.08332000"
1752723000000,"117874.42000000","117965.13000000","117874.41000000","117945.35000000","9.53787000"
1752723060000,"117945.36000000","117984.54000000","117937.72000000","117940.60000000","15.82090000"
1752723120000,"117940.60000000","117940.61000000","117815.64000000","117815.65000000","7.96339000"
1752723180000,"117815.64000000","117926.98000000","117815.64000000","117926.97000000","10.15309000"
1752723240000,"117926.98000000","118018.26000000","117921.97000000","118018.25000000","14.82356000"
1752723300000,"118018.26000000","118038.91000000","117955.20000000","117967.87000000","7.01624000"
1752723360000,"117967.88000000","118038.91000000","117952.26000000","117962.69000000","7.10910000"
1752723420000,"117962.69000000","117962.70000000","117793.83000000","117802.03000000","25.43986000"
1752723480000,"117802.03000000","117834.49000000","117761.11000000","117800.02000000","11.06264000"
1752723540000,"117800.01000000","117900.00000000","117791.03000000","117897.91000000","8.63137000"
1752723600000,"117897.91000000","117905.16000000","117805.46000000","117805.46000000","10.77763000"
1752723660000,"117805.46000000","117840.00000000","117769.10000000","117840.00000000","7.15053000"
1752723720000,"117840.00000000","117877.78000000","117829.39000000","117877.78000000","5.71154000"
1752723780000,"117877.78000000","117877.78000000","117829.39000000","117844.69000000","7.64518000"
1752723840000,"117844.69000000","117890.00000000","117829.95000000","117889.99000000","7.95085000"
1752723900000,"117890.00000000","117973.88000000","117889.99000000","117973.88000000","7.58267000"
1752723960000,"117973.88000000","118054.16000000","117973.87000000","118054.15000000","11.71957000"
1752724020000,"118054.16000000","118054.16000000","118033.91000000","118033.93000000","12.68071000"
1752724080000,"118033.92000000","118043.99000000","118033.91000000","118033.92000000","2.69806000"
1752724140000,"118033.91000000","118033.92000000","118033.91000000","118033.91000000","1.03290000"
1752724200000,"118033.91000000","118033.92000000","117948.68000000","117948.68000000","4.21284000"
1752724260000,"117948.69000000","118010.89000000","117942.31000000","118000.00000000","6.96882000"
1752724320000,"118000.00000000","118010.50000000","117999.99000000","118010.49000000","0.90547000"
1752724380000,"118010.50000000","118010.50000000","117978.81000000","118010.49000000","4.51805000"
1752724440000,"118010.49000000","118077.32000000","118010.48000000","118077.32000000","3.58116000"
1752724500000,"118077.31000000","118092.00000000","118058.04000000","118092.00000000","2.24979000"
1752724560000,"118092.00000000","118135.85000000","118092.00000000","118135.85000000","3.10920000"
1752724620000,"118135.85000000","118140.00000000","118107.71000000","118107.71000000","4.13761000"
1752724680000,"118107.72000000","118107.72000000","118107.71000000","118107.71000000","0.92464000"
1752724740000,"118107.72000000","118128.81000000","118107.71000000","118128.80000000","0.95573000"
1752724800000,"118128.80000000","118128.80000000","118092.93000000","118092.93000000","4.26844000"
1752724860000,"118092.94000000","118092.94000000","118054.50000000","118054.50000000","3.92817000"
1752724920000,"118054.50000000","118080.38000000","118054.50000000","118080.38000000","7.61963000"
1752724980000,"118080.37000000","118080.49000000","118080.37000000","118080.48000000","10.56369000"
1752725040000,"118080.49000000","118084.34000000","118020.00000000","118020.00000000","10.19788000"
1752725100000,"118020.00000000","118020.01000000","117987.52000000","117987.53000000","15.12252000"
1752725160000,"117987.52000000","118007.33000000","117962.08000000","117991.90000000","24.08381000"
1752725220000,"117991.91000000","118020.01000000","117959.33000000","118020.00000000","5.41817000"
1752725280000,"118020.01000000","118144.00000000","118020.00000000","118144.00000000","4.29486000"
1752725340000,"118143.99000000","118183.00000000","118143.99000000","118182.99000000","5.02849000"
1752725400000,"118183.00000000","118219.50000000","118182.99000000","118219.49000000","11.47578000"
1752725460000,"118219.50000000","118249.10000000","118203.95000000","118211.98000000","17.79381000"
1752725520000,"118211.97000000","118267.31000000","118211.97000000","118267.31000000","4.12090000"
1752725580000,"118267.31000000","118291.43000000","118264.21000000","118264.22000000","8.49073000"
1752725640000,"118264.21000000","118291.43000000","118264.21000000","118266.55000000","14.29419000"
1752725700000,"118266.56000000","118266.56000000","118225.91000000","118225.92000000","3.40706000"
1752725760000,"118225.92000000","118240.00000000","118202.93000000","118220.14000000","4.52320000"
1752725820000,"118220.13000000","118256.59000000","118220.13000000","118256.58000000","2.76715000"
1752725880000,"118256.58000000","118256.59000000","118220.21000000","118223.21000000","4.88864000"
1752725940000,"118223.21000000","118241.05000000","118223.20000000","118238.05000000","2.07878000"
1752726000000,"118238.05000000","118264.23000000","118210.07000000","118249.93000000","17.03180000"
1752726060000,"118249.93000000","118320.00000000","118249.92000000","118306.08000000","6.44051000"
1752726120000,"118306.08000000","118310.16000000","118291.16000000","118291.17000000","3.95795000"
1752726180000,"118291.17000000","118300.00000000","118291.16000000","118300.00000000","2.31912000"
1752726240000,"118299.99000000","118300.00000000","118281.64000000","118281.64000000","2.95480000"
1752726300000,"118281.65000000","118281.65000000","118234.39000000","118234.40000000","2.58009000"
1752726360000,"118234.39000000","118234.40000000","118194.44000000","118194.45000000","1.84704000"
1752726420000,"118194.44000000","118223.55000000","118194.44000000","118223.54000000","4.68115000"
1752726480000,"118223.55000000","118260.00000000","118223.54000000","118260.00000000","2.52654000"
1752726540000,"118260.00000000","118281.65000000","118259.99000000","118281.64000000","1.78776000"
1752726600000,"118281.65000000","118391.79000000","118281.64000000","118368.84000000","9.52429000"
1752726660000,"118368.85000000","118428.00000000","118368.84000000","118428.00000000","5.57148000"
1752726720000,"118427.99000000","118450.00000000","118419.40000000","118419.40000000","5.31595000"
1752726780000,"118419.41000000","118428.49000000","118400.00000000","118400.00000000","10.04800000"
1752726840000,"118400.01000000","118418.89000000","118367.81000000","118368.83000000","27.04504000"
1752726900000,"118368.83000000","118374.04000000","118347.31000000","118352.23000000","2.60272000"
1752726960000,"118352.23000000","118373.88000000","118352.22000000","118373.87000000","3.61216000"
1752727020000,"118373.88000000","118393.09000000","118370.84000000","118370.84000000","6.78434000"
1752727080000,"118370.84000000","118405.15000000","118370.84000000","118405.15000000","14.96213000"
1752727140000,"118405.15000000","118436.58000000","118405.15000000","118436.58000000","5.63607000"
1752727200000,"118436.57000000","118437.00000000","118408.54000000","118408.55000000","2.56144000"
1752727260000,"118408.55000000","118408.55000000","118408.54000000","118408.54000000","0.84556000"
1752727320000,"118408.54000000","118425.99000000","118408.54000000","118425.99000000","2.57644000"
1752727380000,"118425.99000000","118425.99000000","118420.00000000","118420.00000000","2.31995000"
1752727440000,"118420.00000000","118420.00000000","118368.84000000","118368.84000000","3.08782000"
1752727500000,"118368.84000000","118380.01000000","118368.18000000","118380.01000000","4.02766000"
1752727560000,"118380.00000000","118392.91000000","118380.00000000","118386.56000000","4.40124000"
1752727620000,"118386.56000000","118386.56000000","118333.00000000","118344.00000000","6.64665000"
1752727680000,"118343.99000000","118352.92000000","118321.75000000","118352.92000000","5.28586000"
1752727740000,"118352.92000000","118352.92000000","118325.24000000","118325.25000000","1.44327000"
1752727800000,"118325.24000000","118337.01000000","118325.24000000","118337.01000000","6.72066000"
1752727860000,"118337.01000000","118383.76000000","118337.00000000","118383.75000000","7.73799000"
1752727920000,"118383.75000000","118392.91000000","118383.75000000","118392.90000000","0.76074000"
1752727980000,"118392.90000000","118412.45000000","118392.90000000","118412.45000000","3.40603000"
1752728040000,"118412.44000000","118412.45000000","118412.44000000","118412.45000000","1.92965000"
1752728100000,"118412.45000000","118447.98000000","118412.44000000","118447.97000000","6.71783000"
1752728160000,"118447.97000000","118458.35000000","118447.97000000","118458.34000000","3.12295000"
1752728220000,"118458.35000000","118480.00000000","118458.34000000","118480.00000000","15.56044000"
1752728280000,"118479.99000000","118480.00000000","118462.51000000","118472.00000000","6.49681000"
1752728340000,"118472.00000000","118485.40000000","118471.99000000","118485.40000000","2.09163000"
1752728400000,"118485.39000000","118485.40000000","118455.00000000","118455.01000000","6.78006000"
1752728460000,"118455.01000000","118455.01000000","118434.31000000","118434.31000000","1.38250000"
1752728520000,"118434.32000000","118434.32000000","118407.04000000","118407.05000000","5.69311000"
1752728580000,"118407.05000000","118411.86000000","118404.81000000","118404.82000000","3.23038000"
1752728640000,"118404.82000000","118404.82000000","118325.66000000","118325.66000000","6.97716000"
1752728700000,"118325.67000000","118325.67000000","118279.43000000","118279.43000000","5.13563000"
1752728760000,"118279.44000000","118300.00000000","118279.43000000","118299.99000000","5.09626000"
1752728820000,"118300.00000000","118331.15000000","118293.16000000","118331.15000000","3.33534000"
1752728880000,"118331.14000000","118331.15000000","118266.49000000","118266.50000000","4.12651000"
1752728940000,"118266.50000000","118272.58000000","118258.18000000","118258.18000000","8.23599000"
1752729000000,"118258.18000000","118258.19000000","118258.18000000","118258.18000000","0.97518000"
1752729060000,"118258.19000000","118270.00000000","118258.18000000","118269.99000000","2.59726000"
1752729120000,"118270.00000000","118358.80000000","118269.99000000","118358.80000000","3.00981000"
1752729180000,"118358.79000000","118358.80000000","118292.74000000","118292.74000000","7.56499000"
1752729240000,"118292.75000000","118292.75000000","118280.88000000","118285.81000000","1.94826000"
1752729300000,"118285.82000000","118365.90000000","118285.81000000","118365.90000000","9.50926000"
1752729360000,"118365.90000000","118365.90000000","118319.33000000","118319.34000000","4.16125000"
1752729420000,"118319.34000000","118329.62000000","118301.76000000","118329.61000000","3.35988000"
1752729480000,"118329.61000000","118342.25000000","118325.24000000","118342.24000000","5.24747000"
1752729540000,"118342.25000000","118357.62000000","118312.30000000","118346.56000000","5.04131000"
1752729600000,"118346.56000000","118355.94000000","118320.41000000","118320.42000000","5.33871000"
1752729660000,"118320.42000000","118368.85000000","118320.41000000","118357.91000000","8.73359000"
1752729720000,"118357.90000000","118357.91000000","118334.18000000","118340.00000000","12.11061000"
1752729780000,"118339.99000000","118348.00000000","118339.99000000","118347.99000000","1.11463000"
1752729840000,"118347.99000000","118383.47000000","118347.99000000","118383.46000000","10.61674000"
1752729900000,"118383.47000000","118405.22000000","118383.46000000","118405.22000000","3.53427000"
1752729960000,"118405.21000000","118407.05000000","118393.38000000","118393.38000000","4.10304000"
1752730020000,"118393.38000000","118393.38000000","118393.37000000","118393.38000000","3.20106000"
1752730080000,"118393.37000000","118393.39000000","118367.11000000","118385.52000000","8.29997000"
1752730140000,"118385.52000000","118407.04000000","118385.51000000","118407.03000000","3.60572000"
1752730200000,"118407.03000000","118407.04000000","118365.74000000","118365.75000000","4.99799000"
1752730260000,"118365.75000000","118424.57000000","118350.69000000","118374.55000000","16.90034000"
1752730320000,"118374.55000000","118374.56000000","118300.37000000","118310.29000000","9.39192000"
1752730380000,"118310.29000000","118310.29000000","118225.54000000","118255.38000000","9.48444000"
