timestamp,open,high,low,close,volume
1752730440000,"118255.37000000","118274.99000000","118238.04000000","118268.57000000","4.49246000"
1752730500000,"118268.58000000","118287.56000000","118263.57000000","118263.58000000","11.00528000"
1752730560000,"118263.58000000","118331.00000000","118263.57000000","118331.00000000","3.28757000"
1752730620000,"118331.00000000","118331.00000000","118245.09000000","118279.99000000","9.91106000"
1752730680000,"118280.00000000","118314.90000000","118279.99000000","118296.21000000","3.02763000"
1752730740000,"118296.20000000","118296.21000000","118296.20000000","118296.21000000","2.93551000"
1752730800000,"118296.20000000","118372.00000000","118296.20000000","118362.58000000","6.15982000"
1752730860000,"118362.59000000","118362.59000000","118321.03000000","118349.40000000","4.32049000"
1752730920000,"118349.39000000","118419.89000000","118349.39000000","118419.88000000","1.62291000"
1752730980000,"118419.89000000","118544.00000000","118419.88000000","118522.33000000","17.53654000"
1752731040000,"118522.34000000","118577.22000000","118515.17000000","118566.34000000","18.62643000"
1752731100000,"118566.34000000","118566.34000000","118504.31000000","118504.31000000","1.83315000"
1752731160000,"118504.32000000","118570.86000000","118504.31000000","118570.85000000","5.42536000"
1752731220000,"118570.85000000","118613.60000000","118570.85000000","118592.78000000","6.63885000"
1752731280000,"118592.77000000","118643.59000000","118592.77000000","118593.04000000","5.19231000"
1752731340000,"118593.04000000","118636.48000000","118593.04000000","118636.47000000","4.02696000"
1752731400000,"118636.47000000","118636.48000000","118608.13000000","118608.14000000","3.29093000"
1752731460000,"118608.13000000","118608.14000000","118608.13000000","118608.14000000","1.78474000"
1752731520000,"118608.13000000","118611.89000000","118547.23000000","118611.88000000","26.62999000"
1752731580000,"118611.88000000","118611.89000000","118572.92000000","118581.45000000","4.63986000"
1752731640000,"118581.45000000","118593.83000000","118543.23000000","118543.24000000","11.25849000"
1752731700000,"118543.24000000","118569.85000000","118543.23000000","118569.84000000","4.66313000"
1752731760000,"118569.84000000","118569.85000000","118569.84000000","118569.85000000","1.46091000"
1752731820000,"118569.85000000","118598.90000000","118569.84000000","118598.89000000","4.89605000"
1752731880000,"118598.89000000","118598.90000000","118587.03000000","118587.03000000","3.99660000"
1752731940000,"118587.04000000","118587.04000000","118587.03000000","118587.03000000","1.29212000"
1752732000000,"118587.03000000","118587.04000000","118540.35000000","118540.36000000","3.64193000"
1752732060000,"118540.36000000","118583.96000000","118540.35000000","118583.96000000","9.11620000"
1752732120000,"118583.95000000","118592.88000000","118561.45000000","118592.88000000","5.34531000"
1752732180000,"118592.88000000","118679.25000000","118592.87000000","118679.24000000","16.29746000"
1752732240000,"118679.24000000","118687.00000000","118679.24000000","118687.00000000","12.03985000"
1752732300000,"118686.99000000","118687.00000000","118629.00000000","118666.00000000","8.27195000"
1752732360000,"118666.00000000","118724.72000000","118666.00000000","118711.65000000","17.38145000"
1752732420000,"118712.00000000","118751.37000000","118711.99000000","118714.12000000","20.81525000"
1752732480000,"118714.11000000","118741.36000000","118714.11000000","118741.35000000","2.71557000"
1752732540000,"118741.36000000","118741.36000000","118700.00000000","118700.00000000","7.18463000"
1752732600000,"118700.00000000","118700.01000000","118632.05000000","118632.05000000","5.72593000"
1752732660000,"118632.06000000","118632.06000000","118600.67000000","118612.51000000","10.55696000"
1752732720000,"118612.51000000","118612.52000000","118554.16000000","118554.17000000","5.82837000"
1752732780000,"118554.17000000","118554.17000000","118469.99000000","118469.99000000","3.29912000"
1752732840000,"118469.99000000","118500.00000000","118460.34000000","118500.00000000","6.77963000"
1752732900000,"118500.00000000","118511.78000000","118465.50000000","118465.51000000","15.62344000"
1752732960000,"118465.50000000","118465.51000000","118404.33000000","118459.99000000","7.65529000"
1752733020000,"118459.99000000","118460.00000000","118408.14000000","118451.99000000","5.08545000"
1752733080000,"118451.99000000","118452.00000000","118370.36000000","118376.01000000","5.47881000"
1752733140000,"118376.01000000","118394.44000000","118341.55000000","118394.43000000","6.19305000"
1752733200000,"118394.44000000","118451.99000000","118374.45000000","118404.30000000","11.31562000"
1752733260000,"118404.30000000","118553.55000000","118404.30000000","118553.55000000","13.86713000"
1752733320000,"118553.54000000","118576.28000000","118500.01000000","118516.47000000","11.33685000"
1752733380000,"118516.48000000","118588.45000000","118516.47000000","118574.00000000","15.30043000"
1752733440000,"118573.99000000","118768.99000000","118573.99000000","118768.98000000","26.06014000"
1752733500000,"118768.98000000","118772.00000000","118687.14000000","118729.98000000","11.83323000"
1752733560000,"118729.97000000","118761.64000000","118710.26000000","118761.63000000","7.91919000"
1752733620000,"118761.63000000","118772.00000000","118730.12000000","118753.89000000","20.16936000"
1752733680000,"118753.89000000","118760.00000000","118753.88000000","118760.00000000","1.53710000"
1752733740000,"118760.00000000","118772.00000000","118650.00000000","118660.67000000","26.71831000"
1752733800000,"118660.66000000","118678.94000000","118585.56000000","118602.98000000","82.90330000"
1752733860000,"118602.98000000","118637.73000000","118588.00000000","118637.72000000","9.93641000"
1752733920000,"118637.73000000","118637.73000000","118522.25000000","118522.26000000","19.13010000"
1752733980000,"118522.26000000","118643.17000000","118522.25000000","118628.97000000","21.77936000"
1752734040000,"118628.98000000","118628.98000000","118549.25000000","118549.25000000","8.20336000"
1752734100000,"118549.25000000","118549.26000000","118458.34000000","118458.35000000","11.71378000"
1752734160000,"118458.35000000","118458.35000000","118401.26000000","118401.26000000","5.62866000"
1752734220000,"118401.27000000","118436.58000000","118385.82000000","118436.58000000","10.03379000"
1752734280000,"118436.57000000","118447.36000000","118416.03000000","118416.03000000","6.32415000"
1752734340000,"118416.04000000","118427.82000000","118380.51000000","118427.33000000","9.93322000"
1752734400000,"118427.32000000","118427.33000000","118370.10000000","118373.46000000","5.10530000"
1752734460000,"118373.46000000","118373.46000000","118358.46000000","118358.47000000","1.94996000"
1752734520000,"118358.46000000","118448.03000000","118358.46000000","118448.02000000","3.23242000"
1752734580000,"118448.02000000","118448.03000000","118418.92000000","118420.24000000","4.81306000"
1752734640000,"118420.25000000","118432.00000000","118420.24000000","118421.00000000","2.54979000"
1752734700000,"118421.00000000","118446.41000000","118420.99000000","118423.81000000","4.52245000"
1752734760000,"118423.81000000","118423.81000000","118345.00000000","118376.59000000","7.52772000"
1752734820000,"118376.59000000","118430.14000000","118376.58000000","118430.13000000","3.36745000"
1752734880000,"118430.13000000","118434.14000000","118421.13000000","118434.13000000","2.27600000"
1752734940000,"118434.14000000","118450.00000000","118427.51000000","118442.42000000","10.10431000"
1752735000000,"118442.42000000","118442.43000000","118386.02000000","118386.02000000","3.00521000"
1752735060000,"118386.01000000","118437.63000000","118367.27000000","118437.63000000","2.40759000"
1752735120000,"118437.62000000","118437.63000000","118413.68000000","118420.00000000","3.48326000"
1752735180000,"118420.00000000","118437.63000000","118419.99000000","118437.62000000","1.94055000"
1752735240000,"118437.62000000","118447.76000000","118427.07000000","118447.76000000","4.06457000"
1752735300000,"118447.75000000","118447.76000000","118427.09000000","118427.09000000","4.56591000"
1752735360000,"118427.09000000","118427.10000000","118407.04000000","118407.05000000","5.69974000"
1752735420000,"118407.04000000","118413.68000000","118407.04000000","118413.68000000","2.64369000"
1752735480000,"118413.67000000","118432.37000000","118407.04000000","118432.36000000","3.72961000"
1752735540000,"118432.37000000","118455.49000000","118422.52000000","118452.51000000","9.25886000"
1752735600000,"118452.51000000","118452.51000000","118263.97000000","118263.98000000","26.55410000"
1752735660000,"118263.97000000","118274.00000000","118234.00000000","118234.01000000","9.83041000"
1752735720000,"118234.01000000","118234.01000000","118128.55000000","118196.68000000","19.03399000"
1752735780000,"118196.68000000","118196.69000000","118060.00000000","118092.23000000","54.21938000"
1752735840000,"118092.22000000","118175.94000000","118092.22000000","118175.93000000","8.61623000"
1752735900000,"118175.93000000","118198.72000000","118101.96000000","118101.97000000","7.24168000"
1752735960000,"118101.96000000","118111.41000000","118079.12000000","118079.12000000","12.20850000"
1752736020000,"118079.12000000","118085.03000000","118012.29000000","118038.02000000","16.83991000"
1752736080000,"118038.02000000","118038.02000000","117957.32000000","117995.07000000","39.54531000"
1752736140000,"117995.07000000","118009.15000000","117965.55000000","117966.59000000","6.11468000"
1752736200000,"117966.60000000","118017.17000000","117927.34000000","118017.16000000","12.95381000"
1752736260000,"118017.16000000","118051.81000000","118000.43000000","118013.68000000","6.25583000"
1752736320000,"118013.68000000","118126.44000000","118013.67000000","118117.86000000","13.21389000"
1752736380000,"118117.86000000","118117.86000000","118060.50000000","118060.50000000","8.70331000"
1752736440000,"118060.51000000","118066.24000000","118031.96000000","118066.24000000","2.41393000"
1752736500000,"118066.24000000","118103.83000000","118050.52000000","118102.70000000","4.41163000"
1752736560000,"118102.70000000","118113.44000000","118089.79000000","118089.80000000","2.95509000"
1752736620000,"118089.79000000","118113.40000000","118070.06000000","118086.92000000","7.99921000"
1752736680000,"118086.91000000","118086.91000000","118000.00000000","118000.00000000","8.12006000"
1752736740000,"118000.01000000","118010.00000000","118000.00000000","118000.00000000","21.19794000"
1752736800000,"118000.01000000","118000.01000000","117943.27000000","117943.27000000","25.69524000"
1752736860000,"117943.28000000","117943.28000000","117857.03000000","117910.61000000","14.41778000"
1752736920000,"117910.60000000","117966.54000000","117910.60000000","117965.06000000","5.36511000"
1752736980000,"117965.05000000","117994.98000000","117958.87000000","117994.97000000","10.64148000"
1752737040000,"117994.96000000","117994.97000000","117949.74000000","117984.02000000","5.01718000"
1752737100000,"117984.03000000","118035.98000000","117960.78000000","117960.78000000","10.49294000"
1752737160000,"117960.79000000","117969.98000000","117960.78000000","117960.79000000","11.65622000"
1752737220000,"117960.78000000","117970.20000000","117947.26000000","117970.20000000","6.90600000"
1752737280000,"117970.20000000","117985.55000000","117956.19000000","117985.54000000","10.39035000"
1752737340000,"117985.54000000","117985.55000000","117932.60000000","117932.73000000","12.25697000"
1752737400000,"117932.73000000","118057.31000000","117932.73000000","118057.31000000","15.28629000"
1752737460000,"118057.31000000","118141.44000000","118057.31000000","118140.38000000","10.37911000"
1752737520000,"118140.37000000","118157.57000000","118140.37000000","118157.57000000","13.10789000"
1752737580000,"118157.57000000","118177.29000000","118157.56000000","118168.49000000","15.07430000"
1752737640000,"118168.50000000","118187.07000000","118150.85000000","118150.86000000","11.74291000"
1752737700000,"118150.86000000","118199.97000000","118111.79000000","118187.99000000","9.46638000"
1752737760000,"118188.00000000","118188.00000000","118181.15000000","118181.15000000","2.00454000"
1752737820000,"118181.15000000","118187.99000000","118157.31000000","118157.31000000","9.21237000"
1752737880000,"118157.32000000","118176.74000000","118152.30000000","118176.73000000","2.98413000"
1752737940000,"118176.74000000","118237.10000000","118176.73000000","118237.10000000","12.97848000"
1752738000000,"118237.10000000","118333.28000000","118237.09000000","118325.45000000","61.46608000"
1752738060000,"118325.45000000","118486.66000000","118325.45000000","118457.80000000","17.02802000"
1752738120000,"118457.80000000","118543.24000000","118440.01000000","118514.87000000","31.79167000"
1752738180000,"118514.87000000","118534.90000000","118473.19000000","118479.24000000","6.46530000"
1752738240000,"118479.24000000","118556.45000000","118462.93000000","118548.46000000","6.98579000"
1752738300000,"118548.46000000","118548.46000000","118500.00000000","118500.00000000","6.10792000"
1752738360000,"118500.01000000","118511.09000000","118464.13000000","118511.09000000","12.27476000"
1752738420000,"118511.09000000","118530.25000000","118452.15000000","118461.30000000","4.81515000"
1752738480000,"118461.29000000","118484.79000000","118455.00000000","118477.04000000","15.66657000"
1752738540000,"118477.04000000","118477.04000000","118414.00000000","118420.45000000","5.28948000"
1752738600000,"118420.45000000","118420.45000000","118372.55000000","118380.51000000","6.52911000"
1752738660000,"118380.50000000","118410.96000000","118380.50000000","118402.06000000","5.19424000"
1752738720000,"118402.06000000","118402.06000000","118328.74000000","118328.75000000","5.06113000"
1752738780000,"118328.74000000","118388.27000000","118328.74000000","118376.95000000","2.40488000"
1752738840000,"118376.94000000","118394.64000000","118336.75000000","118336.76000000","8.52657000"
1752738900000,"118336.75000000","118339.27000000","118309.07000000","118339.26000000","4.81057000"
1752738960000,"118339.26000000","118358.68000000","118314.38000000","118358.66000000","3.61267000"
1752739020000,"118358.65000000","118379.74000000","118346.96000000","118379.73000000","12.77979000"
1752739080000,"118379.73000000","118379.73000000","118326.78000000","118326.78000000","8.28061000"
1752739140000,"118326.78000000","118332.01000000","118300.00000000","118311.75000000","4.98112000"
1752739200000,"118311.75000000","118345.42000000","118300.03000000","118311.79000000","13.13484000"
1752739260000,"118311.78000000","118329.63000000","118311.78000000","118329.63000000","2.44606000"
1752739320000,"118329.63000000","118329.63000000","118258.18000000","118258.19000000","8.92105000"
1752739380000,"118258.18000000","118258.19000000","118166.98000000","118172.00000000","9.83333000"
1752739440000,"118172.00000000","118196.64000000","118172.00000000","118183.99000000","2.97361000"
1752739500000,"118184.00000000","118184.00000000","118161.46000000","118170.00000000","8.71512000"
1752739560000,"118169.99000000","118217.46000000","118154.27000000","118217.46000000","18.11231000"
1752739620000,"118217.46000000","118217.46000000","118164.07000000","118164.08000000","4.21384000"
1752739680000,"118164.08000000","118176.72000000","118163.98000000","118163.99000000","3.46449000"
1752739740000,"118163.98000000","118176.71000000","118118.74000000","118130.25000000","3.23062000"
1752739800000,"118130.25000000","118130.26000000","118110.16000000","118110.16000000","3.46532000"
1752739860000,"118110.17000000","118176.69000000","118109.10000000","118132.84000000","10.57251000"
1752739920000,"118132.83000000","118160.00000000","118111.68000000","118111.69000000","9.22359000"
1752739980000,"118111.69000000","118123.30000000","118082.99000000","118123.30000000","2.23951000"
1752740040000,"118123.30000000","118153.74000000","118104.00000000","118133.28000000","12.76974000"
1752740100000,"118133.29000000","118153.34000000","118109.65000000","118153.34000000","7.16970000"
1752740160000,"118153.34000000","118190.46000000","118153.32000000","118190.46000000","7.22784000"
1752740220000,"118190.46000000","118212.88000000","118186.00000000","118199.72000000","5.48146000"
1752740280000,"118199.72000000","118238.05000000","118199.71000000","118238.05000000","7.27667000"
1752740340000,"118238.05000000","118257.83000000","118226.10000000","118226.10000000","4.46145000"
1752740400000,"118226.10000000","118226.11000000","118217.50000000","118217.51000000","1.32556000"
1752740460000,"118217.50000000","118257.83000000","118198.00000000","118257.83000000","2.30515000"
1752740520000,"118257.82000000","118257.83000000","118240.10000000","118240.10000000","2.04141000"
1752740580000,"118240.11000000","118240.11000000","118204.95000000","118204.96000000","1.77252000"
1752740640000,"118204.96000000","118256.65000000","118204.95000000","118205.76000000","11.72774000"
1752740700000,"118205.76000000","118230.04000000","118205.75000000","118205.75000000","4.85918000"
1752740760000,"118205.75000000","118205.75000000","118122.56000000","118184.35000000","4.82771000"
1752740820000,"118184.36000000","118198.69000000","118164.25000000","118198.68000000","7.79485000"
1752740880000,"118198.68000000","118268.28000000","118198.68000000","118251.64000000","4.75789000"
1752740940000,"118251.64000000","118263.00000000","118210.48000000","118262.99000000","3.14087000"
1752741000000,"118263.00000000","118297.50000000","118222.21000000","118271.84000000","17.20248000"
1752741060000,"118271.84000000","118358.47000000","118260.00000000","118300.00000000","34.81594000"
1752741120000,"118300.00000000","118317.49000000","118240.90000000","118240.90000000","16.24855000"
1752741180000,"118240.90000000","118320.00000000","118240.90000000","118288.45000000","13.03244000"
1752741240000,"118288.44000000","118320.18000000","118276.04000000","118307.02000000","6.42353000"
1752741300000,"118307.03000000","118318.00000000","118258.11000000","118258.11000000","9.04369000"
1752741360000,"118258.12000000","118258.12000000","118148.48000000","118148.48000000","7.60766000"
1752741420000,"118148.49000000","118231.57000000","118129.13000000","118231.57000000","7.69047000"
1752741480000,"118231.57000000","118253.52000000","118200.87000000","118253.52000000","3.06834000"
1752741540000,"118253.52000000","118318.00000000","118253.52000000","118303.87000000","5.77261000"
1752741600000,"118303.87000000","118337.08000000","118291.39000000","118337.07000000","5.10225000"
1752741660000,"118337.07000000","118358.47000000","118273.23000000","118273.23000000","6.46134000"
1752741720000,"118273.23000000","118395.05000000","118273.23000000","118395.04000000","4.12994000"
1752741780000,"118395.05000000","118420.00000000","118395.04000000","118419.99000000","7.20780000"
1752741840000,"118419.99000000","118419.99000000","118392.67000000","118392.67000000","2.85764000"
1752741900000,"118392.68000000","118424.11000000","118373.37000000","118373.37000000","6.90295000"
1752741960000,"118373.37000000","118373.99000000","118312.33000000","118312.33000000","3.72396000"
1752742020000,"118312.34000000","118371.54000000","118307.30000000","118371.54000000","3.46111000"
1752742080000,"118371.53000000","118424.28000000","118371.53000000","118424.27000000","3.57310000"
1752742140000,"118424.28000000","118424.28000000","118322.25000000","118322.26000000","4.23810000"
1752742200000,"118322.25000000","118343.87000000","118301.85000000","118319.99000000","12.90255000"
1752742260000,"118320.00000000","118337.32000000","118319.99000000","118325.25000000","5.00972000"
1752742320000,"118325.24000000","118342.76000000","118278.00000000","118341.84000000","2.88548000"
1752742380000,"118341.84000000","118348.52000000","118334.72000000","118348.51000000","6.17030000"
1752742440000,"118348.51000000","118350.00000000","118302.27000000","118302.28000000","5.20112000"
1752742500000,"118302.28000000","118326.98000000","118302.27000000","118313.14000000","2.68457000"
1752742560000,"118313.13000000","118313.14000000","118264.69000000","118264.69000000","1.51636000"
1752742620000,"118264.69000000","118264.70000000","118243.62000000","118253.20000000","7.83510000"
1752742680000,"118253.20000000","118264.11000000","118231.99000000","118264.10000000","4.04044000"
1752742740000,"118264.11000000","118344.00000000","118264.10000000","118330.93000000","10.55405000"
1752742800000,"118330.93000000","118330.95000000","118264.69000000","118264.70000000","5.62783000"
1752742860000,"118264.69000000","118319.99000000","118242.26000000","118248.06000000","6.87824000"
1752742920000,"118248.05000000","118343.93000000","118242.28000000","118339.63000000","14.06240000"
1752742980000,"118339.63000000","118440.54000000","118339.63000000","118426.47000000","11.85388000"
1752743040000,"118426.47000000","118426.48000000","118383.88000000","118407.59000000","5.83330000"
1752743100000,"118407.60000000","118439.52000000","118407.59000000","118439.50000000","6.99085000"
1752743160000,"118439.50000000","118478.09000000","118439.50000000","118478.06000000","11.91908000"
1752743220000,"118478.06000000","118499.64000000","118468.00000000","118499.63000000","6.28414000"
1752743280000,"118499.64000000","118568.86000000","118499.63000000","118568.86000000","16.24657000"
1752743340000,"118568.86000000","118607.59000000","118568.86000000","118586.83000000","9.01064000"
1752743400000,"118586.83000000","118586.84000000","118502.99000000","118502.99000000","8.80288000"
1752743460000,"118502.99000000","118571.74000000","118493.68000000","118571.73000000","27.86375000"
1752743520000,"118571.73000000","118612.19000000","118562.00000000","118611.13000000","18.88316000"
1752743580000,"118611.13000000","118611.14000000","118540.00000000","118560.39000000","10.17791000"
1752743640000,"118560.38000000","118586.76000000","118557.64000000","118557.64000000","22.18798000"
1752743700000,"118557.65000000","118602.11000000","118486.36000000","118486.37000000","13.89197000"
1752743760000,"118486.36000000","118550.00000000","118473.37000000","118550.00000000","11.10722000"
1752743820000,"118550.00000000","118600.00000000","118493.68000000","118599.99000000","19.18884000"
1752743880000,"118599.99000000","118606.94000000","118555.89000000","118590.25000000","17.60529000"
1752743940000,"118590.25000000","118631.24000000","118564.98000000","118590.19000000","19.47578000"
1752744000000,"118590.19000000","118636.52000000","118590.19000000","118636.51000000","5.54187000"
1752744060000,"118636.52000000","118788.00000000","118636.51000000","118769.91000000","20.23900000"
1752744120000,"118769.91000000","118956.00000000","118769.91000000","118911.30000000","26.71271000"
1752744180000,"118911.29000000","118918.69000000","118817.66000000","118918.68000000","17.14861000"
1752744240000,"118918.68000000","118918.68000000","118850.00000000","118864.49000000","7.87788000"
1752744300000,"118864.50000000","119025.00000000","118812.03000000","119024.99000000","47.63710000"
1752744360000,"119024.99000000","119051.46000000","118972.60000000","119030.71000000","27.92587000"
1752744420000,"119030.71000000","119030.71000000","118992.07000000","119016.44000000","10.00880000"
1752744480000,"119016.44000000","119060.48000000","118991.03000000","119055.25000000","17.04439000"
1752744540000,"119055.24000000","119160.18000000","119055.24000000","119135.92000000","17.70330000"
1752744600000,"119135.92000000","119140.00000000","119054.16000000","119125.99000000","23.40397000"
1752744660000,"119125.99000000","119192.00000000","119110.01000000","119110.02000000","13.14982000"
1752744720000,"119110.02000000","119110.02000000","118993.05000000","119019.99000000","17.49816000"
1752744780000,"119020.00000000","119022.83000000","118970.25000000","118981.56000000","8.93312000"
1752744840000,"118981.56000000","118981.57000000","118928.00000000","118928.02000000","6.40339000"
1752744900000,"118928.01000000","118928.02000000","118888.00000000","118888.01000000","6.03820000"
1752744960000,"118888.00000000","118915.09000000","118883.53000000","118915.08000000","9.33198000"
1752745020000,"118915.09000000","118999.00000000","118915.09000000","118973.35000000","8.64064000"
1752745080000,"118973.35000000","118973.35000000","118883.54000000","118883.54000000","5.41943000"
1752745140000,"118883.55000000","118945.81000000","118882.00000000","118945.81000000","7.83058000"
1752745200000,"118945.82000000","119048.88000000","118945.81000000","119048.88000000","5.85325000"
1752745260000,"119048.87000000","119048.88000000","118985.72000000","118985.72000000","2.68175000"
1752745320000,"118985.72000000","119000.01000000","118985.72000000","119000.01000000","5.62820000"
1752745380000,"119000.00000000","119066.43000000","119000.00000000","119065.89000000","6.48244000"
